======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test03.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
---------------------------------------------------------------------------
0      KW_MODELPROTO             'ModelProto'                   1      1
1      LBRACE                    '{'                            1      11
2      KW_IR_VERSION             'ir_version'                   2      5
3      ASSIGN                    '='                            2      16
4      INTEGER                   '1'                            2      18
5      KW_PRODUCER_NAME          'producer_name'                3      5
6      ASSIGN                    '='                            3      19
7      STRING_LIT                '"TestProducer"'               3      21
8      KW_PRODUCER_VERSION       'producer_version'             4      5
9      ASSIGN                    '='                            4      22
10     STRING_LIT                '"1.0"'                        4      24
11     KW_DOMAIN                 'domain'                       5      5
12     ASSIGN                    '='                            5      12
13     STRING_LIT                '"test.onnx"'                  5      14
14     KW_MODEL_VERSION          'model_version'                6      5
15     ASSIGN                    '='                            6      19
16     INTEGER                   '1'                            6      21
17     KW_DOC_STRING             'doc_string'                   7      5
18     ASSIGN                    '='                            7      16
19     STRING_LIT                '"This is testmodel3."'        7      18
20     KW_GRAPH                  'graph'                        8      5
21     LBRACE                    '{'                            8      10
22     KW_NAME                   'name'                         9      9
23     ASSIGN                    '='                            9      14
24     STRING_LIT                '"MultiNodeGraph"'             9      16
25     KW_NODE                   'node'                         10     9
26     LBRACE                    '{'                            10     13
27     KW_OP_TYPE                'op_type'                      11     13
28     ASSIGN                    '='                            11     21
29     STRING_LIT                '"Mul"'                        11     23
30     KW_NAME                   'name'                         12     13
31     ASSIGN                    '='                            12     18
32     STRING_LIT                '"MulNode"'                    12     20
33     KW_INPUT                  'input'                        13     13
34     ASSIGN                    '='                            13     19
35     LBRACKET                  '['                            13     21
36     STRING_LIT                '"input1"'                     13     22
37     COMMA                     ','                            13     30
38     STRING_LIT                '"input2"'                     13     32
39     COMMA                     ','                            13     40
40     STRING_LIT                '"input3"'                     13     42
41     RBRACKET                  ']'                            13     50
42     KW_OUTPUT                 'output'                       14     13
43     ASSIGN                    '='                            14     20
44     LBRACKET                  '['                            14     22
45     STRING_LIT                '"output1"'                    14     23
46     RBRACKET                  ']'                            14     32
47     RBRACE                    '}'                            15     9
48     KW_INPUT                  'input'                        16     9
49     LBRACE                    '{'                            16     14
50     KW_NAME                   'name'                         17     13
51     ASSIGN                    '='                            17     18
52     STRING_LIT                '"input1"'                     17     20
53     KW_TYPE                   'type'                         18     13
54     LBRACE                    '{'                            18     17
55     KW_TENSOR_TYPE            'tensor_type'                  19     17
56     LBRACE                    '{'                            19     28
57     KW_ELEM_TYPE              'elem_type'                    20     21
58     ASSIGN                    '='                            20     31
59     KW_FLOAT                  'float'                        20     33
60     KW_SHAPE                  'shape'                        21     21
61     LBRACE                    '{'                            21     26
62     KW_DIM                    'dim'                          22     25
63     LBRACE                    '{'                            22     28
64     KW_DIM_VALUE              'dim_value'                    23     29
65     ASSIGN                    '='                            23     39
66     INTEGER                   '1'                            23     41
67     RBRACE                    '}'                            24     25
68     RBRACE                    '}'                            25     21
69     RBRACE                    '}'                            26     17
70     RBRACE                    '}'                            27     13
71     RBRACE                    '}'                            28     9
72     KW_INPUT                  'input'                        29     9
73     LBRACE                    '{'                            29     14
74     KW_NAME                   'name'                         30     13
75     ASSIGN                    '='                            30     18
76     STRING_LIT                '"input2"'                     30     20
77     KW_TYPE                   'type'                         31     13
78     LBRACE                    '{'                            31     17
